"stock","survey","plotyear","Sinclair_Z","low90","high90"
"mackerel","NMFS spring BTS",1976.5,0.109922770555467,-0.203473072148282,0.423318613259216
"mackerel","NMFS spring BTS",1977.5,0.424972371487794,-0.133650753173503,0.983595496149091
"mackerel","NMFS spring BTS",1978.5,0.311916193703543,-0.135918506677427,0.759750894084514
"mackerel","NMFS spring BTS",1979.5,-0.519809653679784,-0.909477896564826,-0.130141410794742
"mackerel","NMFS spring BTS",1980.5,-0.413483889366091,-0.845182571828578,0.0182147930963959
"mackerel","NMFS spring BTS",1981.5,0.226239617829296,-0.502756334144864,0.955235569803456
"mackerel","NMFS spring BTS",1982.5,1.12379398470467,0.721273589470713,1.52631437993862
"mackerel","NMFS spring BTS",1983.5,0.421533312048274,-0.0352859726762849,0.878352596772834
"mackerel","NMFS spring BTS",1984.5,-0.0198797015500782,-0.609266712563661,0.569507309463504
"mackerel","NMFS spring BTS",1985.5,-0.26183774497162,-0.593994715297098,0.070319225353857
"mackerel","NMFS spring BTS",1986.5,-0.208095512776337,-0.60343650084404,0.187245475291366
"mackerel","NMFS spring BTS",1987.5,0.969337144496283,0.327150825136306,1.61152346385626
"mackerel","NMFS spring BTS",1988.5,1.60924726705165,1.17173297301153,2.04676156109176
"mackerel","NMFS spring BTS",1989.5,0.791527316034421,0.288519123423216,1.29453550864563
"mackerel","NMFS spring BTS",1990.5,-0.220719560683667,-0.525144689847332,0.0837055684799969
"mackerel","NMFS spring BTS",1991.5,-0.29952915476395,-0.525495739550813,-0.0735625699770876
"mackerel","NMFS spring BTS",1992.5,0.426026459623029,0.237079526268055,0.614973392978002
"mackerel","NMFS spring BTS",1993.5,0.571640093731933,0.413993573484502,0.729286613979364
"mackerel","NMFS spring BTS",1994.5,0.373467083762059,0.170271818213148,0.576662349310971
"mackerel","NMFS spring BTS",1995.5,0.933179359639922,0.618064294977923,1.24829442430192
"mackerel","NMFS spring BTS",1996.5,1.27944216421884,0.988153187355941,1.57073114108174
